Timestamp,heartRate,ibi,flag 
1684327304658,0,32768,0
1684327305658,0,32768,0
1684327306659,0,32768,0
1684327307660,0,32768,0
1684327308661,0,32768,0
1684327309661,0,739,0
1684327310662,0,655,0
1684327311663,0,690,0
1684327312663,0,641,-2
1684327313664,0,686,0
1684327314665,89,644,1
1684327315666,89,33356,1
1684327316666,91,33356,1
1684327317667,92,592,1
1684327318667,92,1094,1
1684327319868,93,628,1
1684327320868,95,646,1
1684327321868,97,607,1
1684327322868,98,554,1
1684327323868,99,576,1
1684327324868,100,557,1
1684327325868,100,608,1
1684327326868,99,1210,1
1684327327868,100,748,1
1684327328868,100,999,1
1684327329868,100,714,1
1684327330868,100,1146,1
1684327331868,99,601,1
1684327332868,98,659,1
1684327333868,98,700,1
1684327334868,98,708,1
1684327335868,96,595,1
1684327336868,95,672,1
1684327337868,93,671,1
1684327338868,92,695,1
1684327339868,89,694,1
1684327340868,88,728,1
1684327341868,86,766,1
1684327342868,85,803,1
1684327343868,83,709,1
1684327344868,85,665,1
1684327345868,86,654,1
1684327346868,86,681,1
1684327347868,87,618,1
1684327348868,88,665,1
1684327349868,88,665,1
1684327350868,90,34127,1
1684327351868,91,34055,1
1684327352868,92,34036,1
1684327353868,91,656,1
1684327354868,91,669,1
1684327355868,89,702,1
1684327356868,89,738,1
1684327357868,88,696,1
1684327358868,87,701,1
1684327359868,86,694,1
1684327360868,87,33623,1
1684327361868,88,33623,1
1684327362868,89,34082,1
1684327363868,91,33985,1
1684327364868,92,625,1
1684327365868,92,1275,1
1684327366868,92,651,1
1684327367868,92,655,1
1684327368868,91,694,1
1684327369868,90,678,1
1684327370868,90,662,1
1684327371868,90,656,1
1684327372868,89,650,1
1684327373868,88,706,1
1684327374868,87,797,1
1684327375868,86,733,1
1684327376868,85,739,1
1684327377868,84,734,1
1684327378868,83,708,1
1684327379868,83,712,1
1684327380868,82,773,1
1684327381868,81,739,1
1684327382868,81,731,1
1684327383868,81,780,1
1684327384868,81,743,1
1684327385868,82,705,1
1684327386868,82,704,1
1684327387868,82,712,1
1684327388868,82,763,1
1684327389868,81,745,1
1684327390868,80,824,1
1684327391868,79,813,1
1684327392868,79,804,1
1684327393868,79,757,1
1684327394868,80,677,1
1684327395868,82,686,1
1684327396868,83,711,1
1684327397868,82,704,1
1684327398868,82,783,1
1684327399868,81,788,1
1684327400868,80,816,1
1684327401868,79,796,1
1684327402868,78,803,1
1684327403868,77,835,1
1684327404868,76,819,1
1684327405868,75,800,1
1684327406868,75,817,1
1684327407868,76,749,1
1684327408868,77,781,1
1684327409868,78,744,1
1684327410868,79,665,1
1684327411868,80,736,1
1684327412868,81,726,1
1684327413868,82,729,1
1684327414868,83,722,1
1684327415868,82,700,1
1684327416868,82,813,1
1684327417868,81,746,1
1684327418868,80,720,1
1684327419868,80,807,1
1684327420868,80,715,1
1684327421868,80,726,1
1684327422868,80,813,1
1684327423868,79,750,1
1684327424868,79,780,1
1684327425868,78,799,1
1684327426868,78,757,1
1684327427868,78,784,1
1684327428868,78,794,1
1684327429868,77,765,1
1684327430868,78,775,1
1684327431868,78,772,1
1684327432868,78,748,1
1684327433868,79,778,1
1684327434868,79,752,1
1684327435868,79,719,1
1684327436868,78,818,1
1684327437868,78,806,1
1684327438868,78,746,1
1684327439868,79,790,1
1684327440868,79,728,1
1684327441868,80,706,1
1684327442868,81,755,1
1684327443868,81,725,1
1684327444868,81,720,1
1684327445868,81,774,1
1684327446868,81,743,1
1684327447868,82,707,1
1684327448868,83,681,1
1684327449868,84,708,1
1684327450868,84,674,1
1684327451868,84,725,1
1684327452868,83,777,1
1684327453868,82,756,1
1684327454868,81,779,1
1684327455868,80,801,1
1684327456868,80,731,1
1684327457868,80,759,1
1684327458868,80,755,1
1684327459868,79,718,1
1684327460868,79,755,1
1684327461868,79,812,1
1684327462868,79,751,1
1684327463868,79,758,1
1684327464868,79,783,1
1684327465868,79,730,1
1684327466868,79,747,1
1684327467868,80,742,1
1684327468868,80,760,1
1684327469868,81,738,1
1684327470868,80,716,1
1684327471868,80,754,1
1684327472868,81,746,1
1684327473868,82,691,1
1684327474868,83,605,1
1684327475868,84,676,1
1684327476868,85,686,1
1684327477868,87,658,1
1684327478868,87,700,1
1684327479868,88,681,1
1684327480868,89,668,1
1684327481868,89,642,1
1684327482868,89,668,1
1684327483868,88,716,1
1684327484868,87,723,1
1684327485868,87,727,1
1684327486868,86,677,1
1684327487868,86,709,1
1684327488868,85,757,1
1684327489868,85,708,1
1684327490868,85,720,1
1684327491868,85,665,1
1684327492868,85,711,1
1684327493868,85,716,1
1684327494868,84,742,1
1684327495868,83,763,1
1684327496868,82,743,1
1684327497868,82,838,1
1684327498868,81,826,1
1684327499868,80,708,1
1684327500868,81,746,1
1684327501868,81,699,1
1684327502868,82,689,1
1684327503868,82,717,1
1684327504868,82,754,1
1684327505868,81,748,1
1684327506868,82,727,1
1684327507868,82,677,1
1684327508868,82,740,1
1684327509868,83,743,1
1684327510868,83,707,1
1684327511868,83,766,1
1684327512868,82,720,1
1684327513868,82,750,1
1684327514868,82,755,1
1684327515868,81,721,1
1684327516868,81,732,1
1684327517868,81,759,1
1684327518868,81,692,1
1684327519868,81,745,1
1684327520868,81,726,1
1684327521868,82,697,1
1684327522868,82,757,1
1684327523868,82,729,1
1684327524868,82,754,1
1684327525868,81,769,1
1684327526868,81,749,1
1684327527868,81,724,1
1684327528868,81,774,1
1684327529868,81,706,1
1684327530868,82,687,1
1684327531868,82,705,1
1684327532868,83,711,1
1684327533868,84,696,1
1684327534868,85,639,1
1684327535868,86,624,1
1684327536868,88,620,1
1684327537868,89,654,1
1684327538868,89,629,1
1684327539868,90,642,1
1684327540868,90,676,1
1684327541868,90,697,1
1684327542868,89,688,1
1684327543868,89,693,1
1684327544868,89,692,1
1684327545868,88,678,1
1684327546868,88,688,1
1684327547868,87,712,1
1684327548868,86,706,1
1684327549868,86,711,1
1684327550868,86,687,1
1684327551868,85,698,1
1684327552868,85,748,1
1684327553868,84,700,1
1684327554868,84,714,1
1684327555868,84,753,1
1684327556868,84,714,1
1684327557868,83,682,1
1684327558868,82,777,1
1684327559868,81,732,1
1684327560868,81,764,1
1684327561868,80,718,1
1684327562868,80,753,1
1684327563868,80,779,1
1684327564868,79,735,1
1684327565868,80,752,1
1684327566868,80,765,1
1684327567868,80,743,1
1684327568868,80,766,1
1684327569868,80,746,1
1684327570868,80,777,1
1684327571868,80,787,1
1684327572868,80,733,1
1684327573868,80,741,1
1684327574868,80,829,1
1684327575868,80,777,1
1684327576868,80,742,1
1684327577868,80,750,1
1684327578868,81,736,1
1684327579868,81,728,1
1684327580868,82,667,1
1684327581868,83,698,1
1684327582868,84,681,1
1684327583868,85,697,1
1684327584868,86,706,1
1684327585868,87,657,1
1684327586868,87,693,1
1684327587868,87,720,1
1684327588868,86,679,1
1684327589868,86,720,1
1684327590868,86,730,1
1684327591868,86,708,1
1684327592868,86,690,1
1684327593868,86,684,1
1684327594868,86,722,1
1684327595868,87,668,1
1684327596868,87,690,1
1684327597868,86,689,1
1684327598868,86,722,1
1684327599868,85,704,1
1684327600868,85,726,1
1684327601868,84,753,1
1684327602868,83,724,1
1684327603868,83,722,1
1684327604868,82,741,1
1684327605868,82,725,1
1684327606868,82,724,1
1684327607868,81,746,1
1684327608868,82,699,1
1684327609868,82,700,1
1684327610868,82,734,1
1684327611868,83,699,1
1684327612868,83,712,1
1684327613868,83,753,1
1684327614868,82,716,1
1684327615868,82,743,1
1684327616868,83,719,1
1684327617868,83,696,1
1684327618868,84,698,1
1684327619868,83,695,1
1684327620868,83,742,1
1684327621868,82,754,1
1684327622868,82,744,1
1684327623868,81,725,1
1684327624868,82,728,1
1684327625868,82,709,1
1684327626868,83,696,1
1684327627868,83,674,1
1684327628868,84,712,1
1684327629868,84,742,1
1684327630868,83,761,1
1684327631868,82,748,1
1684327632868,82,707,1
1684327633868,81,733,1
1684327634868,81,747,1
1684327635868,81,746,1
1684327636868,80,734,1
1684327637868,80,786,1
1684327638868,79,741,1
1684327639868,78,811,1
1684327640868,79,773,1
1684327641868,80,681,1
1684327642868,81,669,1
1684327643868,83,631,1
1684327644868,84,637,1
1684327645868,84,684,1
1684327646868,85,705,1
1684327647868,86,682,1
1684327648868,86,690,1
1684327649868,86,725,1
1684327650868,86,701,1
1684327651869,86,705,1
1684327652869,89,646,1
1684327653869,89,33375,1
1684327654870,91,33542,1
1684327655871,91,33389,1
1684327656871,91,626,1
1684327657872,91,697,1
1684327658873,90,662,1
1684327659873,90,719,1
1684327660874,90,683,1
